# callgrind format
version: 1
creator: callgrind-3.15.0
pid: 53583
cmd:  ./freq_count small.txt
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 83264
desc: Trigger: Program termination

positions: line
events: Ir
summary: 371955


ob=(4) /usr/lib/aarch64-linux-gnu/valgrind/vgpreload_core-arm64-linux.so
fl=(61) ???
fn=(662) 0x00000000000005e8
0 12
cfn=(674) 0x0000000000000578
calls=1 0 
0 12
cob=(1) /usr/lib/aarch64-linux-gnu/ld-2.31.so
cfi=(69) /build/glibc-RIFKjK/glibc-2.31/elf/../sysdeps/aarch64/dl-trampoline.S
cfn=(270) _dl_runtime_resolve
calls=1 48 
0 698
0 10
fi=(142) /build/glibc-RIFKjK/glibc-2.31/elf/dl-fini.c
111 2
+2 4
+6 2
-3 4
+3 2
+18 3
+5 2
+1 4
cob=(2) ???
cfi=(19) ???
cfn=(680) 0x00000000048347b4
calls=1 0 
* 4
+6 18
+19 6
-59 3
+59 6
-59 4
-59 5
+70 4
fe=(61)

fn=(678) 0x000000000000061c
0 5

fn=(246) 0x00000000000005a8
0 11

fn=(244) 0x0000000000000630
0 1
cfn=(246)
calls=1 0 
0 11

fn=(238) 0x0000000000000560
0 4

fn=(674)
0 7
cfn=(678)
calls=1 0 
0 5

ob=(1)
fl=(70) /build/glibc-RIFKjK/glibc-2.31/elf/dl-runtime.c
fn=(272) _dl_fixup
66 16
+6 8
-6 8
+2 8
+4 16
+3 8
-2 16
+7 8
-7 8
+2 8
-2 8
-4 8
+4 16
+2 8
+5 8
+4 24
+4 24
+4 7
+1 14
-1 7
+1 14
+1 7
-8 14
+16 7
-1 7
+1 22
-1 1
+1 3
+10 64
cfi=(8) /build/glibc-RIFKjK/glibc-2.31/elf/dl-lookup.c
cfn=(202) _dl_lookup_symbol_x
calls=8 841 
* 4060
fi=(69)
-11 8
+3 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+3 8
+4 8
fe=(70)

fl=(12) /build/glibc-RIFKjK/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(70) _dl_discover_osversion
48 3
-2 4
+42 3
cfi=(26) /build/glibc-RIFKjK/glibc-2.31/posix/../sysdeps/unix/syscall-template.S
cfn=(72) uname
calls=1 -10 
* 5
+15 1
-15 1
+20 1
-1 1
+3 15
+4 3
-2 3
+2 12
+6 3
+2 3
+2 13
+5 2
+4 4

fl=(5) /build/glibc-RIFKjK/glibc-2.31/elf/do-rel.h
fn=(198) _dl_relocate_object
136 3
+2 3
-2 3
fi=(3) /build/glibc-RIFKjK/glibc-2.31/elf/../sysdeps/aarch64/dl-machine.h
252 3
-2 3
fe=(5)
139 3
-2 3
-1 3
+1 9
fi=(3)
252 3
+2 3
+5 9
fi=(21) /build/glibc-RIFKjK/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h
126 6
fi=(3)
259 34
fe=(5)
138 4
fi=(3)
259 4
fe=(5)
138 2
fi=(3)
259 26
cfi=(8)
cfn=(203) _dl_lookup_symbol_x'2
calls=2 841 
* 20335
fe=(5)
124 9
fi=(3)
367 1
260 6
+3 1
-3 1
+3 1
-3 1
+3 1
+5 9
+83 2
+2 4
+2 4
-1 2
cfi=(5)
cfn=(199) _dl_relocate_object'2
calls=1 124 
* 36965
fe=(5)
170 2
fi=(3)
+82 1
-2 1
fe=(5)
-79 1
-1 4
fi=(3)
+82 1
+2 1
+5 3
fi=(21)
126 3
fi=(3)
259 29
cfi=(8)
cfn=(203)
calls=1 841 
* 1717
fe=(5)
-99 3

fn=(199)
46 4
+1 4
+1 4
+10 4
+3 4
fi=(3)
320 2
+8 2
-8 2
+8 4
+63 2
-1 2
+3 4
-2 16
-1 16
+3 32
+2 32
fe=(5)
61 54
fi=(57) /build/glibc-RIFKjK/glibc-2.31/elf/dl-reloc.c
255 24
+3 8
+24 12
+3 8
+17 8
fi=(3)
+96 48
+1 16
cfi=(5)
cfn=(199)
calls=16 61 
* 2784
+28 4
fe=(5)
84 2
+2 2
+12 4
-12 2
+12 2
-15 2
+15 2
+10 1
+3 2
+7 4
+6 2
-3 2
+3 2
+12 114
+2 114
-2 114
fi=(3)
252 114
-2 114
fe=(5)
139 114
-2 114
-1 114
+1 342
fi=(3)
252 114
+2 114
+5 342
fi=(21)
126 303
fi=(3)
259 1594
fe=(5)
138 196
fi=(3)
259 196
fe=(5)
138 98
fi=(3)
259 1274
cfi=(8)
cfn=(203)
calls=98 841 
* 1389412
fe=(5)
124 354
fi=(57)
255 33
